Year,FIPS,LandCover,area_m2,area_ha,area_prc,LandCoverGroup,Crop,irrigation_WaterUse_m,n_pdiv,fertilizer_kgHa,fertilizer_kgCrop,GDD,precip_gs_mm,GDD_sd,precip_gs_mm_sd,n_gcms,precip_m,precip_m_avg,tmin_C_avg,tmax_C_avg
2051,20161,Developed,93189704.06140432,9318.970406140432,11.653498685445852,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8764381929216996,0.0024012005285526015,7.621102654444051,21.044515330693518
2051,20161,Double Crop,2321662.5391971655,232.16625391971652,0.2903270443991936,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8764381929216996,0.0024012005285526015,7.621102654444051,21.044515330693518
2051,20161,Grass/Pasture/Shrubland,421935273.9416269,42193.527394162695,52.76357736882686,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8764381929216996,0.0024012005285526015,7.621102654444051,21.044515330693518
2051,20161,Other Crops,10313350.483787943,1031.3350483787942,1.2896984437913022,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8764381929216996,0.0024012005285526015,7.621102654444051,21.044515330693518
2051,20161,Sorghum,8046145.345421317,804.6145345421318,1.0061813711092988,all_cult,Sorghum,NA,NA,112,90116.82786871876,2416.8127514648468,669.192773877358,158.25084099212998,112.39020422918531,5,0.8764381929216996,0.0024012005285526015,7.621102654444051,21.044515330693518
2051,20161,Soybeans,56043067.26954317,5604.306726954317,7.008261452613234,all_cult,Soybeans,0.12420661341954765,10.38888888888889,56,313841.17670944176,2416.8127514648468,669.192773877358,158.25084099212998,112.39020422918531,5,0.8764381929216996,0.0024012005285526015,7.621102654444051,21.044515330693518
2051,20161,Wheat,14763447.35949416,1476.3447359494162,1.8461890841841313,all_cult,Wheat,NA,NA,89,131394.68149949805,2220.4294134521515,453.0808867761912,159.23854225747706,108.96355739493724,5,0.8764381929216996,0.0024012005285526015,7.621102654444051,21.044515330693518
2051,20177,Corn,132475537.80653152,13247.553780653152,9.091050553311547,all_cult,Corn,0.12030458771317423,83,250,3311888.445163288,2425.584496459964,730.0111636669759,174.44917552473024,136.34914244304397,5,0.9683298514720767,0.002652958497183772,8.004408126204003,20.788814697265646
2051,20177,Developed,255013934.0237044,25501.393402370442,17.50017100813045,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9683298514720767,0.002652958497183772,8.004408126204003,20.788814697265646
2051,20177,Double Crop,2797246.7569815805,279.7246756981581,0.19195930130847558,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9683298514720767,0.002652958497183772,8.004408126204003,20.788814697265646
2051,20177,Grass/Pasture/Shrubland,626083355.6398722,62608.33556398722,42.96457693964075,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9683298514720767,0.002652958497183772,8.004408126204003,20.788814697265646
2051,20177,Other Crops,33361526.081880283,3336.1526081880284,2.289413767762353,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9683298514720767,0.002652958497183772,8.004408126204003,20.788814697265646
2051,20177,Sorghum,2303954.5452317544,230.39545452317543,0.15810743319134585,all_cult,Sorghum,NA,NA,112,25804.29090659565,2425.584496459964,730.0111636669759,174.44917552473024,136.34914244304397,5,0.9683298514720767,0.002652958497183772,8.004408126204003,20.788814697265646
2051,20177,Soybeans,145627766.023613,14562.7766023613,9.993613951731533,all_cult,Soybeans,0.09768281806034469,42.833333333333336,56,815515.4897322329,2425.584496459964,730.0111636669759,174.44917552473024,136.34914244304397,5,0.9683298514720767,0.002652958497183772,8.004408126204003,20.788814697265646
2051,20177,Wheat,9565647.685078032,956.5647685078033,0.656436562704971,all_cult,Wheat,NA,NA,89,85134.26439719449,2239.9535009765655,517.8882227839606,166.56349747950253,113.218187521745,5,0.9683298514720767,0.002652958497183772,8.004408126204003,20.788814697265646
2051,20197,Corn,69733578.79693311,6973.357879693312,4.536852294529976,all_cult,Corn,0.14186117514330646,28.666666666666668,250,1743339.469923328,2409.5006341552767,718.0700991733225,169.31802457503844,123.89855937915095,5,0.9466390048361779,0.0025935315200991175,7.724793383454646,20.852499966556103
2051,20197,Developed,54289406.85937861,5428.940685937861,3.5320576446519008,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9466390048361779,0.0025935315200991175,7.724793383454646,20.852499966556103
2051,20197,Double Crop,1125869.9276987636,112.58699276987635,0.07324886594013556,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9466390048361779,0.0025935315200991175,7.724793383454646,20.852499966556103
2051,20197,Grass/Pasture/Shrubland,1169502873.1037595,116950.28731037596,76.08761639426346,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9466390048361779,0.0025935315200991175,7.724793383454646,20.852499966556103
2051,20197,Other Crops,29094649.42529061,2909.464942529061,1.8928919077573607,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9466390048361779,0.0025935315200991175,7.724793383454646,20.852499966556103
2051,20197,Sorghum,3287931.385599168,328.7931385599168,0.21391213972326276,all_cult,Sorghum,NA,NA,112,36824.831518710685,2409.5006341552767,718.0700991733225,169.31802457503844,123.89855937915095,5,0.9466390048361779,0.0025935315200991175,7.724793383454646,20.852499966556103
2051,20197,Soybeans,83491332.16381498,8349.133216381497,5.431928899043218,all_cult,Soybeans,0.12942046457519057,22.77777777777778,56,467551.46011736384,2409.5006341552767,718.0700991733225,169.31802457503844,123.89855937915095,5,0.9466390048361779,0.0025935315200991175,7.724793383454646,20.852499966556103
2051,20197,Wheat,7530280.724868099,753.02807248681,0.4899185152185996,all_cult,Wheat,NA,NA,89,67019.49845132609,2218.9107537841824,502.3975236494916,163.7431162809592,116.55381124800256,5,0.9466390048361779,0.0025935315200991175,7.724793383454646,20.852499966556103
2051,20209,Corn,2798441.748604609,279.8441748604609,1.0907251789658858,all_cult,Corn,NA,NA,250,69961.04371511523,2473.1919732666047,751.762803384107,171.48549838309532,155.25706140125473,5,1.0094038885859224,0.002765490105714856,8.704179043704539,20.586560610418474
2051,20209,Developed,144515431.86680782,14451.543186680783,56.32656829996687,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0094038885859224,0.002765490105714856,8.704179043704539,20.586560610418474
2051,20209,Double Crop,152719.71803613545,15.271971803613546,0.05952428413764306,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0094038885859224,0.002765490105714856,8.704179043704539,20.586560610418474
2051,20209,Grass/Pasture/Shrubland,41083799.11850462,4108.379911850462,16.01288794682744,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0094038885859224,0.002765490105714856,8.704179043704539,20.586560610418474
2051,20209,Other Crops,1959154.8527385148,195.91548527385146,0.7636033619211925,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0094038885859224,0.002765490105714856,8.704179043704539,20.586560610418474
2051,20209,Sorghum,54127.80426680527,5.412780426680527,0.02109694047602745,all_cult,Sorghum,NA,NA,112,606.231407788219,2473.1919732666047,751.762803384107,171.48549838309532,155.25706140125473,5,1.0094038885859224,0.002765490105714856,8.704179043704539,20.586560610418474
2051,20209,Soybeans,8244134.676247953,824.4134676247953,3.213247256139296,all_cult,Soybeans,0.14562756367793683,4.75,56,46167.15418698854,2473.1919732666047,751.762803384107,171.48549838309532,155.25706140125473,5,1.0094038885859224,0.002765490105714856,8.704179043704539,20.586560610418474
2051,20209,Wheat,234900.57353758038,23.49005735375804,0.09155522720411169,all_cult,Wheat,NA,NA,89,2090.6151044844655,2263.1123785400423,511.0417045321202,166.5734944003268,122.00798653425043,5,1.0094038885859224,0.002765490105714856,8.704179043704539,20.586560610418474
2052,20005,Corn,172734778.84431297,17273.477884431297,23.078910848652363,all_cult,Corn,0.10724545034749912,6.181818181818182,250,4318369.471107824,2412.0802130126986,905.627680949428,98.09336539293002,149.3318959009263,5,1.1512694841195745,0.0031455450385780726,8.118669428590891,20.681561762908792
2052,20005,Developed,36578638.84791646,3657.863884791646,4.88723319405755,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1512694841195745,0.0031455450385780726,8.118669428590891,20.681561762908792
2052,20005,Double Crop,1451158.554832854,145.11585548328543,0.1938877575107932,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1512694841195745,0.0031455450385780726,8.118669428590891,20.681561762908792
2052,20005,Grass/Pasture/Shrubland,215288406.86893737,21528.840686893738,28.764456018176027,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1512694841195745,0.0031455450385780726,8.118669428590891,20.681561762908792
2052,20005,Other Crops,29204979.705745928,2920.4979705745927,3.902046405912905,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1512694841195745,0.0031455450385780726,8.118669428590891,20.681561762908792
2052,20005,Sorghum,732239.3724075308,73.22393724075309,0.09783372699309156,all_cult,Sorghum,NA,NA,112,8201.080970964345,2412.0802130126986,905.627680949428,98.09336539293002,149.3318959009263,5,1.1512694841195745,0.0031455450385780726,8.118669428590891,20.681561762908792
2052,20005,Soybeans,181600576.65296197,18160.057665296197,24.263460703620524,all_cult,Soybeans,0.07483265359624193,5,56,1016963.2292565871,2412.0802130126986,905.627680949428,98.09336539293002,149.3318959009263,5,1.1512694841195745,0.0031455450385780726,8.118669428590891,20.681561762908792
2052,20005,Wheat,5908069.702597459,590.8069702597459,0.7893709354082403,all_cult,Wheat,NA,NA,89,52581.82035311738,2327.975444946292,524.7813095678865,274.8760604720696,111.42895850235516,5,1.1512694841195745,0.0031455450385780726,8.118669428590891,20.681561762908792
2052,20013,Corn,113276297.82191704,11327.629782191703,25.36090350021212,all_cult,Corn,0.12646432205391206,17.5625,250,2831907.445547926,2379.5147137451204,871.922724617286,93.21474173327135,142.07931283067796,5,1.1018260664770345,0.00301045373354381,7.634577583354702,20.632507674420488
2052,20013,Developed,24170977.38782201,2417.0977387822013,5.411527714315524,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1018260664770345,0.00301045373354381,7.634577583354702,20.632507674420488
2052,20013,Double Crop,542048.8992527233,54.20488992527234,0.12135680712267008,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1018260664770345,0.00301045373354381,7.634577583354702,20.632507674420488
2052,20013,Grass/Pasture/Shrubland,122499833.68113159,12249.983368113159,27.425918047421547,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1018260664770345,0.00301045373354381,7.634577583354702,20.632507674420488
2052,20013,Other Crops,13090232.71280689,1309.023271280689,2.9307113227404837,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1018260664770345,0.00301045373354381,7.634577583354702,20.632507674420488
2052,20013,Sorghum,333636.9508835004,33.363695088350035,0.07469642527304013,all_cult,Sorghum,NA,NA,112,3736.733849895204,2379.5147137451204,871.922724617286,93.21474173327135,142.07931283067796,5,1.1018260664770345,0.00301045373354381,7.634577583354702,20.632507674420488
2052,20013,Soybeans,123405327.24801578,12340.532724801578,27.62864479089188,all_cult,Soybeans,0.10147480973744562,10.461538461538462,56,691069.8325888884,2379.5147137451204,871.922724617286,93.21474173327135,142.07931283067796,5,1.1018260664770345,0.00301045373354381,7.634577583354702,20.632507674420488
2052,20013,Wheat,3906288.4515680084,390.6288451568008,0.8745607542714157,all_cult,Wheat,NA,NA,89,34765.96721895527,2291.3102288818386,518.4163286485029,270.53070383361006,104.26770103715567,5,1.1018260664770345,0.00301045373354381,7.634577583354702,20.632507674420488
2052,20045,Corn,74392843.99321488,7439.284399321487,7.631923083362056,all_cult,Corn,0.1459526935617447,11,250,1859821.0998303718,2465.1297778320345,926.2261584560908,110.2771992807934,185.18840261908235,5,1.1949952685852074,0.0032650143950415504,8.779189446454515,20.984328373142954
2052,20045,Developed,130402436.2681122,13040.24362681122,13.37791795635647,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1949952685852074,0.0032650143950415504,8.779189446454515,20.984328373142954
2052,20045,Double Crop,4220114.888463862,422.01148884638627,0.4329393864098648,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1949952685852074,0.0032650143950415504,8.779189446454515,20.984328373142954
2052,20045,Grass/Pasture/Shrubland,354830010.0217444,35483.00100217444,36.40182575089523,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1949952685852074,0.0032650143950415504,8.779189446454515,20.984328373142954
2052,20045,Other Crops,37964614.628596716,3796.4614628596714,3.8947700233285687,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1949952685852074,0.0032650143950415504,8.779189446454515,20.984328373142954
2052,20045,Sorghum,671055.755263424,67.1055755263424,0.06884326010288025,all_cult,Sorghum,NA,NA,112,7515.824458950349,2465.1297778320345,926.2261584560908,110.2771992807934,185.18840261908235,5,1.1949952685852074,0.0032650143950415504,8.779189446454515,20.984328373142954
2052,20045,Soybeans,100028766.3995359,10002.876639953589,10.261898998705805,all_cult,Soybeans,0.11420951862362651,8.5,56,560161.091837401,2465.1297778320345,926.2261584560908,110.2771992807934,185.18840261908235,5,1.1949952685852074,0.0032650143950415504,8.779189446454515,20.984328373142954
2052,20045,Wheat,7085783.937909698,708.5783937909698,0.7269268802840957,all_cult,Wheat,NA,NA,89,63063.477047396314,2389.872041015628,549.7855561943701,269.8568016545814,132.6615243893703,5,1.1949952685852074,0.0032650143950415504,8.779189446454515,20.984328373142954
2052,20061,Corn,31722102.062803604,3172.21020628036,4.044269831598419,all_cult,Corn,0.16936452361704205,12.944444444444445,250,793052.55157009,2424.6794488525425,815.5067956358056,100.02717741025882,152.066141845553,5,1.0268832892320143,0.002805692047082006,8.052732857459253,21.178260428006556
2052,20061,Developed,61171563.9285717,6117.15639285717,7.798799400437711,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0268832892320143,0.002805692047082006,8.052732857459253,21.178260428006556
2052,20061,Double Crop,5604030.762346523,560.4030762346523,0.7144612454318694,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0268832892320143,0.002805692047082006,8.052732857459253,21.178260428006556
2052,20061,Grass/Pasture/Shrubland,476190220.2809351,47619.02202809351,60.70977699307564,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0268832892320143,0.002805692047082006,8.052732857459253,21.178260428006556
2052,20061,Other Crops,18227803.79878525,1822.7803798785249,2.323873646638379,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0268832892320143,0.002805692047082006,8.052732857459253,21.178260428006556
2052,20061,Sorghum,5491901.736070833,549.1901736070832,0.7001658485721192,all_cult,Sorghum,NA,NA,112,61509.299443993325,2424.6794488525425,815.5067956358056,100.02717741025882,152.066141845553,5,1.0268832892320143,0.002805692047082006,8.052732857459253,21.178260428006556
2052,20061,Soybeans,39491221.54782481,3949.1221547824807,5.03475953777074,all_cult,Soybeans,0.12217913528938978,7.666666666666667,56,221150.8406678189,2424.6794488525425,815.5067956358056,100.02717741025882,152.066141845553,5,1.0268832892320143,0.002805692047082006,8.052732857459253,21.178260428006556
2052,20061,Wheat,15495075.277191846,1549.5075277191845,1.9754764472362665,all_cult,Wheat,NA,NA,89,137906.16996700742,2357.9871423339873,469.57907441831304,268.67238184850083,109.402136422089,5,1.0268832892320143,0.002805692047082006,8.052732857459253,21.178260428006556
2052,20085,Corn,134933024.35661882,13493.30243566188,7.9306511901880965,all_cult,Corn,NA,NA,250,3373325.60891547,2397.818529663089,881.2388901402286,95.65173619790852,154.62465634732254,5,1.1132339389564925,0.0030416227840341327,7.870532926965955,20.840205124818585
2052,20085,Developed,75618361.35140783,7561.836135140783,4.444448275810096,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1132339389564925,0.0030416227840341327,7.870532926965955,20.840205124818585
2052,20085,Double Crop,1864792.83802623,186.479283802623,0.10960268333762817,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1132339389564925,0.0030416227840341327,7.870532926965955,20.840205124818585
2052,20085,Grass/Pasture/Shrubland,941187748.5802637,94118.77485802637,55.31804963283908,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1132339389564925,0.0030416227840341327,7.870532926965955,20.840205124818585
2052,20085,Other Crops,98052397.627671,9805.2397627671,5.7630025537076115,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1132339389564925,0.0030416227840341327,7.870532926965955,20.840205124818585
2052,20085,Sorghum,4069081.398774073,406.9081398774073,0.23915913388905596,all_cult,Sorghum,NA,NA,112,45573.71166626961,2397.818529663089,881.2388901402286,95.65173619790852,154.62465634732254,5,1.1132339389564925,0.0030416227840341327,7.870532926965955,20.840205124818585
2052,20085,Soybeans,170772946.2930534,17077.29462930534,10.037132690300496,all_cult,Soybeans,NA,NA,56,956328.499241099,2397.818529663089,881.2388901402286,95.65173619790852,154.62465634732254,5,1.1132339389564925,0.0030416227840341327,7.870532926965955,20.840205124818585
2052,20085,Wheat,13725583.902961861,1372.5583902961862,0.8067173980208171,all_cult,Wheat,NA,NA,89,122157.69673636057,2327.7018432617215,522.8029157687731,273.55627530196494,92.7420248144076,5,1.1132339389564925,0.0030416227840341327,7.870532926965955,20.840205124818585
2052,20087,Corn,155094058.297135,15509.4058297135,10.788896738521789,all_cult,Corn,0.13078338055311117,25.77777777777778,250,3877351.457428375,2427.125022583011,927.230883000563,103.55799701147582,174.67824767412384,5,1.1799680124570162,0.0032239563181885693,8.393829996077764,20.7777897569
2052,20087,Developed,83037617.78054704,8303.761778054704,5.7763933285619125,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1799680124570162,0.0032239563181885693,8.393829996077764,20.7777897569
2052,20087,Double Crop,3214015.8179615135,321.4015817961514,0.2235784217441099,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1799680124570162,0.0032239563181885693,8.393829996077764,20.7777897569
2052,20087,Grass/Pasture/Shrubland,533878677.1787268,53387.86771787268,37.138507962340775,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1799680124570162,0.0032239563181885693,8.393829996077764,20.7777897569
2052,20087,Other Crops,67978226.39294052,6797.822639294052,4.728808266891807,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1799680124570162,0.0032239563181885693,8.393829996077764,20.7777897569
2052,20087,Sorghum,2078940.1655916602,207.89401655916603,0.1446185045281528,all_cult,Sorghum,NA,NA,112,23284.129854626597,2427.125022583011,927.230883000563,103.55799701147582,174.67824767412384,5,1.1799680124570162,0.0032239563181885693,8.393829996077764,20.7777897569
2052,20087,Soybeans,173639107.61438552,17363.91076143855,12.078956617613274,all_cult,Soybeans,0.09985991575255485,13.833333333333334,56,972379.0026405589,2427.125022583011,927.230883000563,103.55799701147582,174.67824767412384,5,1.1799680124570162,0.0032239563181885693,8.393829996077764,20.7777897569
2052,20087,Wheat,7377427.0278590415,737.7427027859042,0.5132001784817648,all_cult,Wheat,NA,NA,89,65659.10054794548,2355.1188763427763,543.6863717559734,274.3418960464917,125.563492251621,5,1.1799680124570162,0.0032239563181885693,8.393829996077764,20.7777897569
2052,20091,Corn,20137063.169311535,2013.7063169311532,3.334881975218613,all_cult,Corn,0.14955141172933145,4,250,503426.5792327883,2471.6743975830113,948.8044052837768,113.33439225932368,182.52499655673736,5,1.2483013015731443,0.003410659293915695,8.984767175893337,20.85446335422539
2052,20091,Developed,271607528.4848879,27160.752848488788,44.98069273866694,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2483013015731443,0.003410659293915695,8.984767175893337,20.85446335422539
2052,20091,Double Crop,2013905.6882216034,201.39056882216036,0.3335212152324038,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2483013015731443,0.003410659293915695,8.984767175893337,20.85446335422539
2052,20091,Grass/Pasture/Shrubland,139667491.4795437,13966.749147954368,23.130214964462166,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2483013015731443,0.003410659293915695,8.984767175893337,20.85446335422539
2052,20091,Other Crops,14581458.923742233,1458.1458923742232,2.4148230617504245,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2483013015731443,0.003410659293915695,8.984767175893337,20.85446335422539
2052,20091,Sorghum,265245.84730308503,26.524584730308504,0.043927140106542625,all_cult,Sorghum,NA,NA,112,2970.7534897945525,2471.6743975830113,948.8044052837768,113.33439225932368,182.52499655673736,5,1.2483013015731443,0.003410659293915695,8.984767175893337,20.85446335422539
2052,20091,Soybeans,40506888.73460731,4050.688873460731,6.708311533684595,all_cult,Soybeans,NA,NA,56,226838.57691380093,2471.6743975830113,948.8044052837768,113.33439225932368,182.52499655673736,5,1.2483013015731443,0.003410659293915695,8.984767175893337,20.85446335422539
2052,20091,Wheat,3047090.5931461067,304.70905931461067,0.5046260922212007,all_cult,Wheat,NA,NA,89,27119.10627900035,2391.8963031005887,554.9463132405682,269.5201444522826,137.92752070565015,5,1.2483013015731443,0.003410659293915695,8.984767175893337,20.85446335422539
2052,20103,Corn,55676654.53817842,5567.665453817842,6.162232243462533,all_cult,Corn,0.09926099891867379,4.75,250,1391916.3634544604,2455.4913208007843,952.1935183779924,109.17040869296042,170.0271432922635,5,1.2200601338089152,0.003333497633357692,8.689512934450267,20.852226999418356
2052,20103,Developed,66222526.18511143,6622.252618511144,7.329437975150055,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2200601338089152,0.003333497633357692,8.689512934450267,20.852226999418356
2052,20103,Double Crop,2239300.7972116056,223.93007972116058,0.2478434038440015,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2200601338089152,0.003333497633357692,8.689512934450267,20.852226999418356
2052,20103,Grass/Pasture/Shrubland,361083573.13099504,36108.3573130995,39.96434152498699,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2200601338089152,0.003333497633357692,8.689512934450267,20.852226999418356
2052,20103,Other Crops,54377617.6404599,5437.76176404599,6.018456236750789,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2200601338089152,0.003333497633357692,8.689512934450267,20.852226999418356
2052,20103,Sorghum,567901.3203360821,56.79013203360822,0.06285470735100035,all_cult,Sorghum,NA,NA,112,6360.494787764121,2455.4913208007843,952.1935183779924,109.17040869296042,170.0271432922635,5,1.2200601338089152,0.003333497633357692,8.689512934450267,20.852226999418356
2052,20103,Soybeans,101039226.18326606,10103.922618326606,11.18291288522158,all_cult,Soybeans,0.11410095968932568,4.571428571428571,56,565819.66662629,2455.4913208007843,952.1935183779924,109.17040869296042,170.0271432922635,5,1.2200601338089152,0.003333497633357692,8.689512934450267,20.852226999418356
2052,20103,Wheat,4817340.8524583215,481.7340852458321,0.5331781044497215,all_cult,Wheat,NA,NA,89,42874.33358687905,2373.6187969970733,542.2918638797032,272.14737908586596,127.20327156397634,5,1.2200601338089152,0.003333497633357692,8.689512934450267,20.852226999418356
2052,20117,Corn,1797933.5665907045,179.79335665907044,8.787790125047634,all_cult,Corn,0.16261062771687598,15.722222222222221,250,44948.33916476761,2351.426517944339,866.1262363643442,94.9176348188295,125.62763351573513,5,1.0622563016191884,0.0029023396219103508,7.422861443191301,20.501549042248357
2052,20117,Developed,709093.4285035765,70.90934285035766,3.465847873654197,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0622563016191884,0.0029023396219103508,7.422861443191301,20.501549042248357
2052,20117,Double Crop,17005.082052877187,1.700508205287719,0.08311602548433755,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0622563016191884,0.0029023396219103508,7.422861443191301,20.501549042248357
2052,20117,Grass/Pasture/Shrubland,13608757.209524421,1360.8757209524422,66.51575143947134,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0622563016191884,0.0029023396219103508,7.422861443191301,20.501549042248357
2052,20117,Other Crops,368569.7378671669,36.856973786716694,1.801464505144208,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0622563016191884,0.0029023396219103508,7.422861443191301,20.501549042248357
2052,20117,Sorghum,113210.96189225193,11.321096189225193,0.5533431220433721,all_cult,Sorghum,NA,NA,112,1267.9627731932217,2351.426517944339,866.1262363643442,94.9176348188295,125.62763351573513,5,1.0622563016191884,0.0029023396219103508,7.422861443191301,20.501549042248357
2052,20117,Soybeans,2250086.8872694396,225.00868872694397,10.99778751332857,all_cult,Soybeans,0.12228514283699721,8.25,56,12600.486568708862,2351.426517944339,866.1262363643442,94.9176348188295,125.62763351573513,5,1.0622563016191884,0.0029023396219103508,7.422861443191301,20.501549042248357
2052,20117,Wheat,234744.84118524572,23.474484118524572,1.1473663074132867,all_cult,Wheat,NA,NA,89,2089.229086548687,2272.3526361084014,497.9782059975557,269.0696852204626,87.66413699785379,5,1.0622563016191884,0.0029023396219103508,7.422861443191301,20.501549042248357
2052,20127,Corn,10941387.892613748,1094.1387892613748,4.064821675495574,all_cult,Corn,NA,NA,250,273534.6973153437,2427.953428955081,800.577782915382,104.03177507676436,152.70300680840467,5,1.0193565197601666,0.002785127103169854,8.110849307534496,21.19159942793718
2052,20127,Developed,12128694.282144045,1212.8694282144045,4.50591642462472,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0193565197601666,0.002785127103169854,8.110849307534496,21.19159942793718
2052,20127,Double Crop,4499199.088895911,449.9199088895911,1.671491967784096,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0193565197601666,0.002785127103169854,8.110849307534496,21.19159942793718
2052,20127,Grass/Pasture/Shrubland,158101691.18434784,15810.169118434784,58.73616652348874,grassPastureHay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0193565197601666,0.002785127103169854,8.110849307534496,21.19159942793718
2052,20127,Other Crops,10981377.128665583,1098.1377128665583,4.079678027823576,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0193565197601666,0.002785127103169854,8.110849307534496,21.19159942793718
2052,20127,Sorghum,7272388.587591114,727.2388587591115,2.701756217181813,all_cult,Sorghum,NA,NA,112,81450.75218102049,2427.953428955081,800.577782915382,104.03177507676436,152.70300680840467,5,1.0193565197601666,0.002785127103169854,8.110849307534496,21.19159942793718
2052,20127,Soybeans,28686301.015498407,2868.6301015498407,10.657212713965244,all_cult,Soybeans,0.11686486262093489,4,56,160643.2856867911,2427.953428955081,800.577782915382,104.03177507676436,152.70300680840467,5,1.0193565197601666,0.002785127103169854,8.110849307534496,21.19159942793718
2052,20127,Wheat,20934850.636842933,2093.485063684293,7.777480834890052,all_cult,Wheat,NA,NA,89,186320.17066790207,2363.2967205810573,468.11219788992895,271.07753813531735,108.0172979244798,5,1.0193565197601666,0.002785127103169854,8.110849307534496,21.19159942793718
2052,20131,Corn,124792211.963085,12479.2211963085,16.444051346315263,all_cult,Corn,0.12528513936677563,9.454545454545455,250,3119805.299077125,2349.9084429931672,853.8255293472589,93.8737603389418,136.952047094673,5,1.0641474176503476,0.0029075066056020423,7.418498488462711,20.434032936304668
2052,20131,Developed,34827921.40223819,3482.792140223819,4.589325878711502,developed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0641474176503476,0.0029075066056020423,7.418498488462711,20.434032936304668
2052,20131,Double Crop,1288597.7379512293,128.85977379512295,0.1698003988733199,all_cult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0641474176503476,0.0029075066056020423,7.418498488462711,20.434032936304668
